Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Winners_left,Winners_right,Unforced errors_left,Unforced errors_right,Net points won_left,Net points won_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak
8,1,0,0,64%,84%,"83%
(19/23)","53%
(25/47)","100%
(13/13)","22%
(2/9)",0/0,6/10,"47%
(22/47)","17%
(4/23)","78%
(7/9)","0%
(0/13)",4/10,0/0,23,7,6,15,"67%
(4/6)","29%
(2/7)","89%
(32/36)","48%
(27/56)","52%
(29/56)","11%
(4/36)","66%
(61/92)","34%
(31/92)","100%
(8/8)","50%
(4/8)","50%
(4/8)","0%
(0/8)","75%
(12/16)","25%
(4/16)",djokovic-novak,dellien-hugo,24.07.2021 06:45,olympic-games-2020,2-0,2,3,2-0 | 6-2 | 6-2,6-2,,6-2,,,,,,,
10,3,5,8,75%,66%,"61%
(48/79)","54%
(36/67)","33%
(9/27)","40%
(14/35)",7/12,13/19,"43%
(29/67)","28%
(22/79)","34%
(12/35)","48%
(13/27)",6/19,5/12,37,20,53,41,"67%
(12/18)","60%
(3/5)","54%
(57/106)","49%
(50/102)","51%
(52/102)","46%
(49/106)","52%
(108/208)","47%
(97/208)","67%
(10/15)","57%
(8/14)","43%
(6/14)","33%
(5/15)","55%
(16/29)","45%
(13/29)",gerasimov-egor,simon-gilles,24.07.2021 06:00,olympic-games-2020,2-1,3,3,2-1 | 4-6 | 6-3 | 6-4,4-6,,6-3,,6-4,,,,,
4,4,2,3,58%,55%,"54%
(19/35)","76%
(25/33)","52%
(13/25)","52%
(14/27)",2/6,4/5,"24%
(8/33)","46%
(16/35)","33%
(9/27)","40%
(10/25)",1/5,4/6,10,10,20,20,"71%
(5/7)","100%
(3/3)","53%
(32/60)","65%
(39/60)","35%
(21/60)","47%
(28/60)","43%
(51/120)","54%
(65/120)","56%
(5/9)","89%
(8/9)","11%
(1/9)","44%
(4/9)","33%
(6/18)","67%
(12/18)",majchrzak-kamil,kecmanovic-miomir,24.07.2021 05:55,olympic-games-2020,0-2,2,3,0-2 | 4-6 | 2-6,4-6,,2-6,,,,,,,
10,2,4,1,58%,56%,"80%
(33/41)","63%
(31/49)","47%
(14/30)","39%
(15/38)",3/3,9/12,"37%
(18/49)","20%
(8/41)","58%
(22/38)","40%
(12/30)",3/12,0/3,32,14,30,27,"50%
(6/12)","80%
(4/5)","66%
(47/71)","54%
(47/87)","46%
(40/87)","34%
(24/71)","56%
(88/158)","45%
(71/158)","100%
(9/9)","70%
(7/10)","30%
(3/10)","0%
(0/9)","63%
(12/19)","37%
(7/19)",fognini-fabio,sugita-yuichi,24.07.2021 05:35,olympic-games-2020,2-0,2,3,2-0 | 6-4 | 6-3,6-4,,6-3,,,,,,,
6,1,4,6,55%,71%,"82%
(27/33)","61%
(31/51)","52%
(14/27)","38%
(8/21)",2/3,5/9,"39%
(20/51)","18%
(6/33)","43%
(9/21)","33%
(9/27)",4/9,1/3,33,12,15,13,"78%
(7/9)","73%
(8/11)","68%
(41/60)","54%
(39/72)","46%
(33/72)","32%
(19/60)","58%
(77/132)","44%
(58/132)","89%
(8/9)","60%
(6/10)","40%
(4/10)","11%
(1/9)","63%
(12/19)","37%
(7/19)",humbert-ugo,andujar-pablo,24.07.2021 05:35,olympic-games-2020,2-0,2,3,2-0 | 7-6(7-3) | 6-1,7-6,7-3,6-1,,,,,,,
2,0,3,1,60%,57%,"87%
(27/31)","69%
(20/29)","57%
(12/21)","36%
(8/22)",1/1,1/4,"31%
(9/29)","13%
(4/31)","59%
(13/22)","29%
(6/21)",3/4,0/1,19,4,22,21,"88%
(14/16)","50%
(1/2)","75%
(39/52)","55%
(28/51)","45%
(23/51)","25%
(13/52)","60%
(62/103)","40%
(41/103)","100%
(9/9)","63%
(5/8)","38%
(3/8)","0%
(0/9)","71%
(12/17)","29%
(5/17)",karatsev-aslan,paul-tommy,24.07.2021 05:05,olympic-games-2020,2-0,2,3,2-0 | 6-3 | 6-2,6-3,,6-2,,,,,,,
8,6,4,0,52%,75%,"84%
(27/32)","81%
(29/36)","59%
(17/29)","33%
(4/12)",3/3,2/4,"19%
(7/36)","16%
(5/32)","58%
(7/12)","24%
(7/29)",2/4,0/3,20,15,17,21,"67%
(6/9)","100%
(2/2)","72%
(44/61)","69%
(33/48)","31%
(15/48)","28%
(17/61)","54%
(59/109)","46%
(50/109)","100%
(10/10)","78%
(7/9)","20%
(2/10)","0%
(0/10)","63%
(12/19)","35%
(7/20)",struff-jan-lennard,monteiro-thiago,24.07.2021 04:35,olympic-games-2020,2-0,2,3,2-0 | 6-3 | 6-4,6-3,,6-4,,,,,,,
0,16,2,1,65%,73%,"71%
(51/72)","72%
(55/76)","59%
(23/39)","68%
(19/28)",3/5,4/7,"28%
(21/76)","29%
(21/72)","29%
(8/28)","33%
(13/39)",3/7,2/5,24,50,24,35,"55%
(11/20)","58%
(14/24)","67%
(74/111)","71%
(74/104)","29%
(30/104)","33%
(37/111)","48%
(104/215)","52%
(111/215)","88%
(15/17)","82%
(14/17)","18%
(3/17)","12%
(2/17)","53%
(18/34)","47%
(16/34)",daniel-taro,sonego-lorenzo,24.07.2021 04:30,olympic-games-2020,1-2,3,3,1-2 | 6-4 | 6-7(6-8) | 6-7(3-7),6-4,,6-7,6-8,6-7,3-7,,,,
15,3,6,3,64%,53%,"82%
(37/45)","63%
(19/30)","56%
(14/25)","63%
(17/27)",2/2,2/4,"40%
(12/30)","18%
(8/45)","26%
(7/27)","20%
(5/25)",2/4,0/2,40,18,30,20,"75%
(3/4)","29%
(2/7)","73%
(51/70)","63%
(37/59)","37%
(22/59)","27%
(19/70)","57%
(73/129)","43%
(56/129)","100%
(10/10)","78%
(7/9)","22%
(2/9)","0%
(0/10)","63%
(12/19)","37%
(7/19)",chardy-jeremy,barrios-vera-marcelo-tomas,24.07.2021 04:10,olympic-games-2020,2-0,2,3,2-0 | 6-1 | 7-6(7-4),6-1,,7-6,7-4,,,,,,
3,2,2,4,53%,68%,"87%
(20/23)","59%
(24/41)","60%
(12/20)","32%
(6/19)",0/1,10/14,"41%
(17/41)","13%
(3/23)","47%
(9/19)","30%
(6/20)",4/14,1/1,18,4,16,17,"71%
(5/7)","100%
(1/1)","74%
(32/43)","50%
(30/60)","50%
(30/60)","26%
(11/43)","60%
(62/103)","40%
(41/103)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",basilashvili-nikoloz,carballes-baena-roberto,24.07.2021 03:55,olympic-games-2020,2-0,2,3,2-0 | 6-3 | 6-2,6-3,,6-2,,,,,,,
8,11,6,1,48%,55%,"76%
(29/38)","78%
(32/41)","43%
(18/42)","62%
(21/34)",3/5,3/4,"22%
(9/41)","24%
(9/38)","35%
(12/34)","43%
(18/42)",1/4,2/5,29,23,36,21,"64%
(21/33)","53%
(8/15)","59%
(47/80)","71%
(53/75)","29%
(22/75)","41%
(33/80)","45%
(69/155)","55%
(86/155)","82%
(9/11)","91%
(10/11)","9%
(1/11)","18%
(2/11)","45%
(10/22)","55%
(12/22)",bublik-alexander,medvedev-daniil,24.07.2021 03:40,olympic-games-2020,0-2,2,3,0-2 | 4-6 | 6-7(8-10),4-6,,6-7,8-10,,,,,,
8,17,9,3,69%,66%,"72%
(62/86)","74%
(46/62)","41%
(16/39)","44%
(14/32)",12/14,1/5,"26%
(16/62)","28%
(24/86)","47%
(15/32)","36%
(14/39)",4/5,2/14,36,49,56,51,"100%
(10/10)","56%
(5/9)","62%
(78/125)","64%
(59/92)","36%
(33/92)","38%
(47/125)","51%
(111/217)","49%
(106/217)","88%
(14/16)","75%
(12/16)","25%
(4/16)","13%
(2/16)","56%
(18/32)","44%
(14/32)",nagal-sumit,istomin-denis,24.07.2021 03:30,olympic-games-2020,2-1,3,3,2-1 | 6-4 | 6-7(6-8) | 6-4,6-4,,6-7,6-8,6-4,,,,,
1,0,2,1,74%,71%,"59%
(30/51)","64%
(29/45)","89%
(16/18)","94%
(17/18)",6/10,4/6,"36%
(16/45)","41%
(21/51)","0%
(0/18)","0%
(0/18)",2/6,4/10,9,18,29,28,"58%
(7/12)","60%
(9/15)","51%
(35/69)","60%
(38/63)","40%
(25/63)","49%
(34/69)","45%
(60/132)","55%
(72/132)","56%
(5/9)","80%
(8/10)","20%
(2/10)","44%
(4/9)","37%
(7/19)","63%
(12/19)",musetti-lorenzo,millman-john,24.07.2021 02:10,olympic-games-2020,0-2,2,3,0-2 | 3-6 | 4-6,3-6,,4-6,,,,,,,
0,3,6,2,48%,56%,"55%
(12/22)","78%
(21/27)","33%
(8/24)","57%
(12/21)",5/10,2/3,"22%
(6/27)","45%
(10/22)","33%
(7/21)","42%
(10/24)",1/3,5/10,4,9,28,13,"83%
(5/6)","80%
(8/10)","43%
(20/46)","69%
(33/48)","31%
(15/48)","57%
(26/46)","37%
(35/94)","63%
(59/94)","29%
(2/7)","88%
(7/8)","13%
(1/8)","71%
(5/7)","20%
(3/15)","80%
(12/15)",sousa-pedro,davidovich-fokina-alejandro,24.07.2021 02:10,olympic-games-2020,0-2,2,3,0-2 | 3-6 | 0-6,3-6,,0-6,,,,,,,
