Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak
8,3,1,2,75%,62%,"72%
(26/36)","83%
(30/36)","17%
(2/12)","50%
(11/22)",5/8,2/2,"17%
(6/36)","28%
(10/36)","50%
(11/22)","83%
(10/12)",0/2,3/8,"58%
(28/48)","71%
(41/58)","29%
(17/58)","42%
(20/48)","42%
(45/106)","58%
(61/106)","63%
(5/8)","100%
(9/9)","0%
(0/9)","38%
(3/8)","29%
(5/17)","71%
(12/17)",harris-lloyd,karatsev-aslan,20.03.2021 15:10,dubai-2021,0-2,2,3,0-2 | 3-6 | 2-6,3-6,,2-6,,,,,,,
7,5,6,2,56%,53%,"78%
(35/45)","66%
(39/59)","54%
(19/35)","48%
(25/52)",2/4,12/16,"34%
(20/59)","22%
(10/45)","48%
(25/52)","29%
(10/35)",4/16,2/4,"68%
(54/80)","58%
(64/111)","42%
(47/111)","33%
(26/80)","53%
(101/191)","47%
(90/191)","86%
(12/14)","71%
(10/14)","29%
(4/14)","14%
(2/14)","57%
(16/28)","43%
(12/28)",karatsev-aslan,rublev-andrey,19.03.2021 16:10,dubai-2021,2-1,3,3,2-1 | 6-2 | 4-6 | 6-4,6-2,,4-6,,6-4,,,,,
12,8,2,8,68%,67%,"80%
(57/71)","75%
(54/72)","53%
(18/34)","47%
(17/36)",3/4,1/3,"25%
(18/72)","20%
(14/71)","31%
(11/36)","41%
(14/34)",2/3,1/4,"71%
(75/105)","66%
(71/108)","34%
(37/108)","29%
(30/105)","53%
(112/213)","47%
(101/213)","94%
(16/17)","88%
(15/17)","12%
(2/17)","6%
(1/17)","53%
(18/34)","47%
(16/34)",harris-lloyd,shapovalov-denis,19.03.2021 13:10,dubai-2021,2-1,3,3,2-1 | 6-7(5-7) | 6-4 | 7-6(8-6),6-7,5-7,6-4,,7-6,8-6,,,,
1,2,9,3,51%,66%,"63%
(24/38)","82%
(31/38)","47%
(17/36)","55%
(11/20)",5/8,1/1,"18%
(7/38)","37%
(14/38)","30%
(6/20)","28%
(10/36)",0/1,3/8,"55%
(41/74)","72%
(42/58)","28%
(16/58)","45%
(33/74)","43%
(57/132)","57%
(75/132)","70%
(7/10)","100%
(10/10)","0%
(0/10)","30%
(3/10)","35%
(7/20)","65%
(13/20)",fucsovics-marton,rublev-andrey,18.03.2021 17:40,dubai-2021,0-2,2,3,0-2 | 5-7 | 2-6,5-7,,2-6,,,,,,,
14,1,2,2,71%,67%,"70%
(42/60)","69%
(29/42)","52%
(13/25)","52%
(11/21)",3/5,1/5,"31%
(13/42)","30%
(18/60)","38%
(8/21)","40%
(10/25)",4/5,2/5,"65%
(55/85)","63%
(40/63)","37%
(23/63)","35%
(30/85)","53%
(78/148)","47%
(70/148)","85%
(11/13)","67%
(8/12)","33%
(4/12)","15%
(2/13)","60%
(15/25)","40%
(10/25)",harris-lloyd,nishikori-kei,18.03.2021 15:45,dubai-2021,2-1,3,3,2-1 | 6-1 | 3-6 | 6-3,6-1,,3-6,,6-3,,,,,
6,10,4,4,67%,57%,"79%
(49/62)","65%
(40/62)","50%
(15/30)","51%
(24/47)",4/6,9/14,"35%
(22/62)","21%
(13/62)","40%
(19/47)","37%
(11/30)",5/14,2/6,"70%
(64/92)","59%
(64/109)","41%
(45/109)","30%
(28/92)","54%
(109/201)","46%
(92/201)","87%
(13/15)","64%
(9/14)","36%
(5/14)","13%
(2/15)","62%
(18/29)","38%
(11/29)",karatsev-aslan,sinner-jannik,18.03.2021 12:55,dubai-2021,2-1,3,3,2-1 | 6-7(5-7) | 6-3 | 6-2,6-7,5-7,6-3,,6-2,,,,,
10,0,2,3,56%,51%,"93%
(26/28)","75%
(24/32)","82%
(18/22)","58%
(18/31)",0/0,0/2,"25%
(8/32)","7%
(2/28)","32%
(10/31)","9%
(2/22)",2/2,0/0,"88%
(44/50)","67%
(42/63)","33%
(21/63)","12%
(6/50)","58%
(65/113)","42%
(48/113)","100%
(11/11)","82%
(9/11)","18%
(2/11)","0%
(0/11)","59%
(13/22)","41%
(9/22)",shapovalov-denis,chardy-jeremy,18.03.2021 11:10,dubai-2021,2-0,2,3,2-0 | 7-5 | 6-4,7-5,,6-4,,,,,,,
13,3,1,1,66%,55%,"88%
(36/41)","75%
(30/40)","52%
(11/21)","55%
(18/33)",2/3,7/9,"25%
(10/40)","12%
(5/41)","42%
(14/33)","43%
(9/21)",2/9,1/3,"76%
(47/62)","66%
(48/73)","34%
(25/73)","24%
(15/62)","53%
(72/135)","47%
(63/135)","91%
(10/11)","82%
(9/11)","18%
(2/11)","9%
(1/11)","55%
(12/22)","45%
(10/22)",harris-lloyd,krajinovic-filip,17.03.2021 17:50,dubai-2021,2-0,2,3,2-0 | 7-6(7-5) | 6-4,7-6,7-5,6-4,,,,,,,
6,12,4,3,43%,58%,"73%
(19/26)","80%
(24/30)","29%
(10/34)","64%
(14/22)",2/6,6/6,"20%
(6/30)","27%
(7/26)","23%
(5/22)","59%
(20/34)",0/6,4/6,"48%
(29/60)","73%
(38/52)","27%
(14/52)","52%
(31/60)","38%
(43/112)","62%
(69/112)","50%
(4/8)","100%
(8/8)","0%
(0/8)","50%
(4/8)","25%
(4/16)","75%
(12/16)",fritz-taylor,rublev-andrey,17.03.2021 17:15,dubai-2021,0-2,2,3,0-2 | 3-6 | 1-6,3-6,,1-6,,,,,,,
4,2,3,2,67%,74%,"68%
(36/53)","67%
(36/54)","69%
(18/26)","42%
(8/19)",3/5,2/6,"33%
(18/54)","32%
(17/53)","47%
(9/19)","19%
(5/26)",4/6,2/5,"68%
(54/79)","60%
(44/73)","40%
(29/73)","32%
(25/79)","55%
(83/152)","45%
(69/152)","86%
(12/14)","69%
(9/13)","31%
(4/13)","14%
(2/14)","59%
(16/27)","41%
(11/27)",fucsovics-marton,lajovic-dusan,17.03.2021 15:45,dubai-2021,2-1,3,3,2-1 | 6-1 | 4-6 | 6-4,6-1,,4-6,,6-4,,,,,
