Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak,Unforced errors_left,Unforced errors_right,Winners_left,Winners_right
7,2,3,2,65%,63%,"79%
(31/39)","65%
(26/40)","67%
(14/21)","57%
(13/23)",5/5,5/7,"35%
(14/40)","21%
(8/39)","35%
(8/23)","19%
(4/21)",2/7,0/5,"75%
(45/60)","62%
(39/63)","38%
(24/63)","25%
(15/60)","56%
(69/123)","44%
(54/123)","100%
(10/10)","80%
(8/10)","20%
(2/10)","0%
(0/10)","60%
(12/20)","40%
(8/20)",boitan-gabi-adrian,panta-jorge-brian,28.11.2021 12:00,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-4 | 6-4,6-4,,6-4,,,,,,,,,,,
9,11,0,2,66%,69%,"81%
(48/59)","74%
(53/72)","58%
(18/31)","44%
(14/32)",3/5,5/7,"26%
(19/72)","19%
(11/59)","50%
(16/32)","42%
(13/31)",2/7,2/5,"73%
(66/90)","64%
(67/104)","36%
(37/104)","27%
(24/90)","53%
(103/194)","47%
(91/194)","88%
(14/16)","87%
(13/15)","13%
(2/15)","13%
(2/16)","52%
(16/31)","48%
(15/31)",ruud-casper,stakhovsky-sergiy,27.11.2021 15:10,davis-cup-world-group-i-2021,2-1,3,3,2-1 | 4-6 | 6-3 | 7-6(7-4),4-6,,6-3,,7-6,7-4,,,,,,,,
6,3,3,3,55%,69%,"86%
(25/29)","61%
(22/36)","71%
(17/24)","50%
(8/16)",1/2,1/5,"39%
(14/36)","14%
(4/29)","31%
(5/16)","17%
(4/24)",4/5,1/2,"79%
(42/53)","58%
(30/52)","42%
(22/52)","21%
(11/53)","61%
(64/105)","38%
(40/105)","90%
(9/10)","60%
(6/10)","40%
(4/10)","10%
(1/10)","65%
(13/20)","35%
(7/20)",copil-marius,huertas-del-pino-conner,27.11.2021 12:00,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 7-5 | 6-2,7-5,,6-2,,,,,,,,,,,
1,0,1,4,80%,75%,"73%
(32/44)","66%
(27/41)","91%
(10/11)","29%
(4/14)",1/1,2/5,"44%
(18/41)","36%
(16/44)","29%
(4/14)","0%
(0/11)",3/5,0/1,"71%
(39/55)","56%
(31/55)","44%
(24/55)","29%
(16/55)","57%
(63/110)","43%
(47/110)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",frunza-nicolae,alvarez-nicolas,27.11.2021 10:15,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-2 | 6-4,6-2,,6-4,,,,,,,,,,,
5,2,1,2,60%,68%,"65%
(22/34)","51%
(20/39)","65%
(15/23)","44%
(8/18)",3/4,4/8,"49%
(19/39)","35%
(12/34)","44%
(8/18)","30%
(7/23)",4/8,1/4,"65%
(37/57)","49%
(28/57)","51%
(29/57)","35%
(20/57)","58%
(66/114)","42%
(48/114)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",ruud-casper,sachko-vitaliy,26.11.2021 18:30,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-2,6-3,,6-2,,,,,,,,,,,
3,1,1,2,60%,61%,"84%
(21/25)","41%
(9/22)","71%
(12/17)","57%
(8/14)",2/2,2/6,"59%
(13/22)","16%
(4/25)","29%
(4/14)","24%
(4/17)",4/6,0/2,"79%
(33/42)","47%
(17/36)","53%
(19/36)","21%
(9/42)","67%
(52/78)","33%
(26/78)","100%
(8/8)","43%
(3/7)","57%
(4/7)","0%
(0/8)","80%
(12/15)","20%
(3/15)",durasovic-viktor,marchenko-illya,26.11.2021 17:05,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-0,6-3,,6-0,,,,,,,,,,,
2,4,5,4,57%,51%,"56%
(20/36)","68%
(26/38)","22%
(6/27)","46%
(17/37)",2/8,9/13,"32%
(12/38)","44%
(16/36)","43%
(16/37)","59%
(16/27)",4/13,6/8,"41%
(26/63)","57%
(43/75)","43%
(32/75)","59%
(37/63)","42%
(58/138)","58%
(80/138)","40%
(4/10)","60%
(6/10)","40%
(4/10)","60%
(6/10)","40%
(8/20)","60%
(12/20)",dellien-velasco-murkel-alejandro,bemelmans-ruben,19.09.2021 20:10,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 6-7(2-7) | 2-6,6-7,2-7,2-6,,,,,,,,,,,
4,0,2,2,64%,56%,"78%
(25/32)","56%
(18/32)","50%
(9/18)","32%
(8/25)",0/1,2/7,"44%
(14/32)","22%
(7/32)","60%
(15/25)","39%
(7/18)",5/7,1/1,"68%
(34/50)","46%
(26/57)","54%
(31/57)","32%
(16/50)","61%
(65/107)","39%
(42/107)","88%
(7/8)","38%
(3/8)","63%
(5/8)","13%
(1/8)","75%
(12/16)","25%
(4/16)",coria-federico,ostapenkov-daniil,19.09.2021 18:10,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-3 | 6-1,6-3,,6-1,,,,,,,,,,,
3,7,3,2,73%,57%,"61%
(44/72)","82%
(31/38)","48%
(13/27)","66%
(19/29)",11/15,4/6,"18%
(7/38)","39%
(28/72)","28%
(8/29)","41%
(11/27)",2/6,4/15,"58%
(57/99)","75%
(50/67)","25%
(17/67)","42%
(42/99)","45%
(74/166)","51%
(84/166)","77%
(10/13)","85%
(11/13)","15%
(2/13)","23%
(3/13)","46%
(12/26)","54%
(14/26)",dellien-hugo,geerts-michael,19.09.2021 17:10,davis-cup-world-group-i-2021,1-2,3,3,1-2 | 4-6 | 6-4 | 2-6,4-6,,6-4,,2-6,,,,,,,,,
2,1,2,2,58%,72%,"91%
(20/22)","44%
(17/39)","63%
(10/16)","47%
(7/15)",0/0,3/8,"56%
(22/39)","9%
(2/22)","40%
(6/15)","25%
(4/16)",5/8,0/0,"79%
(30/38)","44%
(24/54)","56%
(30/54)","21%
(8/38)","65%
(60/92)","35%
(32/92)","100%
(7/7)","38%
(3/8)","63%
(5/8)","0%
(0/7)","80%
(12/15)","20%
(3/15)",schwartzman-diego,zgirovsky-alexander,19.09.2021 16:35,davis-cup-world-group-i-2021,2-0,2,3,2-0 | 6-1 | 6-2,6-1,,6-2,,,,,,,,,,,
0,2,5,4,61%,57%,"56%
(19/34)","62%
(21/34)","27%
(6/22)","62%
(16/26)",3/8,4/6,"38%
(13/34)","44%
(15/34)","23%
(6/26)","50%
(11/22)",2/6,5/8,"45%
(25/56)","62%
(37/60)","38%
(23/60)","55%
(31/56)","41%
(48/116)","59%
(68/116)","38%
(3/8)","78%
(7/9)","22%
(2/9)","63%
(5/8)","29%
(5/17)","71%
(12/17)",carou-ignacio,haase-robin,19.09.2021 14:50,davis-cup-world-group-i-2021,0-2,2,3,0-2 | 3-6 | 2-6,3-6,,2-6,,,,,,,,,,,
